order_id,line_item_name,line_item_id,atc14d,brandSearch14d,brandSearchRate14d,clickThroughs,date,eCPP14d,grossImpressions,impressions,newToBrandProductSales14d,newToBrandPurchases14d,purchases14d,sales14d,subscribe14d,totalSubscribeAndSaveSubscriptions14d,totalCost,totalDetailPageViews14d,totalNewToBrandProductSales14d,totalNewToBrandPurchases14d,totalPurchases14d,totalSales14d,totalUnitsSold14d,unitsSold14d,viewabilityRate,dpv14d
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__1,591397667102922605,51,112,0.33,93,5/31/2023,1.31,2663,1290,55.24,2,32,591.58,4,12,167.56,260,166.08,14,56,1625.95,124,154,0.85,37
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,97,266,0.21,14,6/22/2023,0.59,1503,1300,79.38,5,20,828.59,3,5,125.21,393,126.89,9,79,1381.52,325,58,0.71,66
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,116,253,0.15,16,6/23/2023,1.19,2055,878,71.15,1,13,869.83,2,13,112.16,317,66.28,5,72,1750.09,125,116,0.75,60
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,89,287,0.29,17,6/24/2023,0.55,1678,1288,49.28,4,18,656.73,4,12,144.86,382,116.16,7,55,1025.89,301,102,0.74,11
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,129,293,0.3,29,6/25/2023,0.54,2956,1277,35.29,5,14,896.81,3,7,124.56,362,89.9,14,73,1560.64,165,91,0.79,76
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,104,209,0.31,43,6/26/2023,0.58,2904,796,70.47,8,24,539.56,1,7,144.56,317,139.16,13,78,1246.09,123,115,0.9,44
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,150,212,0.38,44,6/27/2023,1.06,2596,1179,53.86,3,10,687.24,1,8,109.78,325,103.45,14,71,1657.57,279,105,0.79,76
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,95,156,0.17,28,6/28/2023,1.1,1724,1074,77.67,6,26,527.33,2,8,127.77,304,132.82,15,71,1114.53,216,130,0.7,80
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,90,240,0.16,49,6/29/2023,0.89,1967,573,34.05,1,22,850.52,1,12,122.91,237,61.24,9,58,1302.49,321,103,0.73,28
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,140,148,0.37,19,6/30/2023,0.99,2251,788,37.63,6,13,836.53,4,14,125.01,353,135.01,13,71,1364.32,151,60,0.7,5
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,87,190,0.21,22,7/1/2023,0.93,1529,967,55.78,2,12,557.44,4,9,130.26,218,135.1,15,67,1737.74,332,111,0.79,71
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,135,240,0.22,34,7/2/2023,0.54,2579,868,10.03,5,12,653.01,4,14,102.45,332,144.53,8,79,1574.2,135,119,0.8,69
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,120,272,0.35,44,7/3/2023,1.24,2173,1205,61.42,8,29,588.95,4,10,102.75,375,105.24,10,57,1546.39,245,128,0.78,50
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,54,250,0.39,36,7/4/2023,0.58,1423,873,66.79,8,24,609.58,4,14,103.58,205,141.61,6,59,1387.09,273,83,0.84,39
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,141,202,0.37,33,7/5/2023,0.97,1471,968,70.44,2,25,635.99,2,14,122.35,338,82.04,5,64,1440.42,207,149,0.86,57
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,69,118,0.29,41,7/6/2023,0.65,2764,826,10.63,5,28,730.79,4,15,103.96,271,79.76,7,55,1146.18,167,86,0.89,51
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,67,284,0.28,30,7/7/2023,1.14,1224,823,15.3,5,21,897.65,3,10,103.87,340,110.19,11,57,1430.75,370,126,0.81,2
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,89,262,0.34,17,7/8/2023,1.17,1369,1470,63.6,7,14,630.09,4,9,103.72,376,130.84,10,69,1058.82,359,131,0.9,10
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,79,282,0.34,32,7/9/2023,0.53,1210,810,12.5,1,18,712.54,3,8,128.84,209,54.99,10,67,1617.88,233,128,0.71,1
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,79,293,0.24,33,7/10/2023,0.85,1206,733,12.3,1,12,675.48,1,8,131.29,222,126.97,5,58,1120.07,272,81,0.89,29
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,126,240,0.21,14,7/11/2023,0.52,1618,1455,40.56,1,23,863.77,2,10,114.47,361,51.38,12,64,1576.58,261,85,0.85,10
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,81,232,0.13,11,7/12/2023,0.51,1711,643,11.17,7,29,601.48,1,6,132.69,211,91.27,5,71,1036.46,307,60,0.87,4
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,130,193,0.19,47,7/13/2023,0.96,1688,1148,78.37,7,22,626.81,1,10,115.67,320,73.47,13,70,1745.94,250,53,0.9,21
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,147,228,0.11,35,7/14/2023,0.81,1504,1392,73.93,5,24,755.82,1,6,112.29,215,118.76,5,71,1108.03,337,128,0.88,31
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,51,213,0.18,29,7/15/2023,0.94,1514,571,58.16,1,25,571.32,1,14,138.1,305,97.58,14,60,1068.63,235,57,0.73,16
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,50,135,0.17,44,7/16/2023,0.54,1425,770,44.79,6,10,872.9,2,7,147.02,307,106.76,10,75,1537.83,118,111,0.79,35
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,111,131,0.29,38,7/17/2023,1.23,1257,1208,12.86,6,24,651.48,3,10,128.12,314,113.72,6,54,1151.72,368,115,0.9,65
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,145,202,0.12,17,7/18/2023,0.82,1360,597,73.12,4,20,618.48,2,9,108.96,355,66.45,7,78,1322.91,376,82,0.86,24
